"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"Pathways in cancer","83/531",3.96320950190677e-07,0.000122066852658728,0,0,1.92161293182577,28.3265759243924,"CDKN1A;HSP90AB1;PTEN;GLI3;BBC3;GLI2;EDNRA;RPS6KA5;CCND2;SUFU;PIM1;BDKRB2;BDKRB1;IL12A;PRKACB;HSP90AA1;ITGA2;PLEKHG5;HGF;MMP2;WNT5A;DDB2;MSH2;SMO;TRAF4;TRAF3;COL4A5;PLCB1;TP53;HDAC2;RALA;NOTCH1;CTBP1;EPAS1;CAMK2A;ADCY4;PIK3R3;ADCY1;ADCY8;PTGS2;PLD1;DLL1;EGFR;LRP6;BCL2L11;GNG2;DVL2;HMOX1;RALGDS;WNT2;RUNX1T1;MAPK3;JAG2;GSTM3;NQO1;GSTM2;JUN;CDKN2B;TGFB2;TCF7L1;JAG1;SMAD3;LAMB3;CDKN2A;FZD7;VEGFC;IGF1;MLH1;ESR1;AGT;GADD45G;VEGFA;MAPK10;CDK6;CXCL12;GSTA4;CDK4;BCL2;MDM2;FGFR4;FGFR2;GSTM5;FGF10"
"Human papillomavirus infection","56/331",2.71459696731206e-06,0.000418047932966058,0,0,2.09959746981024,26.910261654815,"CDKN1A;TNC;PTEN;CHD4;RBPJ;LFNG;CCND2;CREB3L1;ITGB8;PRKACB;ITGA2;WNT5A;HLA-B;HLA-A;CREB1;PKM;NFX1;TRAF3;IRF1;COL4A5;COL6A3;ITGA7;COL6A6;ATP6V0D1;TP53;LLGL1;TLR3;CREB5;ATP6V1A;HDAC2;TNXB;NOTCH1;PXN;PIK3R3;PARD6G;PTGS2;THBS2;EGFR;DVL2;WNT2;MAPK3;TCF7L1;JAG1;LAMB3;FZD7;MX1;PPP2R3A;VEGFA;COL1A1;COL1A2;CDK6;DLG3;CDK4;ITGA11;MDM2;COL9A2"
"p53 signaling pathway","20/73",4.24471082279065e-06,0.000435790311139841,0,0,3.85904863141111,47.735802014473,"CDKN1A;CDKN2A;GORAB;PTEN;TNFRSF10B;IGF1;PPM1D;BBC3;DDB2;GADD45G;CCND2;CDK6;TP53I3;SESN3;ZMAT3;CDK4;SESN2;BCL2;MDM2;TP53"
"Inflammatory mediator regulation of TRP channels","21/98",0.000135471658768066,0.0104313177251411,0,0,2.7869222096956,24.822414095789,"TRPA1;PRKCE;PLA2G4C;CAMK2A;ADCY4;PIK3R3;PLA2G4A;IGF1;HTR2A;ADCY1;NGF;ADCY8;MAPK10;HRH1;BDKRB2;BDKRB1;ASIC2;PLCB1;PRKACB;ASIC1;MAP2K6"
"Colorectal cancer","19/86",0.000182272131228191,0.0112279632836566,0,0,2.89617789431222,24.9361199399019,"CDKN1A;RALA;JUN;TCF7L1;TGFB2;SMAD3;PIK3R3;MLH1;EGFR;BBC3;DDB2;GADD45G;MAPK10;BCL2L11;MSH2;BCL2;TP53;RALGDS;MAPK3"
"Pancreatic cancer","17/76",0.000334792548726717,0.0171860175013048,0,0,2.94066843339498,23.5312272616182,"CDKN1A;RALA;TGFB2;SMAD3;CDKN2A;PIK3R3;PLD1;EGFR;DDB2;GADD45G;VEGFA;MAPK10;CDK6;CDK4;TP53;RALGDS;MAPK3"
"Hepatocellular carcinoma","29/168",0.000460601393167599,0.0183254169508882,0,0,2.13429528178137,16.3977427262515,"CDKN1A;SMARCB1;PTEN;PIK3R3;EGFR;LRP6;DVL2;DPF3;HMOX1;WNT2;MAPK3;GSTM3;NQO1;GSTM2;TGFB2;TCF7L1;SMAD3;CDKN2A;HGF;FZD7;WNT5A;GAB1;GADD45G;DDB2;CDK6;GSTA4;CDK4;TP53;GSTM5"
"AGE-RAGE signaling pathway in diabetic complications","20/100",0.000505529732643989,0.0183254169508882,0,0,2.55281690140845,19.3756344529448,"JUN;TGFB2;SMAD3;VCAM1;PRKCE;MMP2;PIK3R3;VEGFC;AGT;VEGFA;COL1A1;MAPK10;COL3A1;COL1A2;CDK4;PIM1;BCL2;COL4A5;PLCB1;MAPK3"
"Melanoma","16/72",0.000535482962850629,0.0183254169508882,0,0,2.91479964667148,21.955266296136,"CDKN1A;CDKN2A;HGF;PTEN;PIK3R3;IGF1;EGFR;DDB2;GADD45G;CDK6;CDK4;PDGFC;MDM2;TP53;MAPK3;FGF10"
"Cushing syndrome","27/155",0.000614783559059134,0.0189353336190213,0,0,2.15674049066742,15.9474574281289,"SCARB1;CDKN1A;KMT2A;CAMK2A;ADCY4;CACNA1C;ADCY1;ADCY8;EGFR;CACNA1G;CREB3L1;DVL2;PRKACB;WNT2;MAPK3;CDKN2B;TCF7L1;CDKN2A;FZD7;WNT5A;AGT;CDK6;CREB1;CDK4;PLCB1;ATF4;CREB5"
"Axon guidance","30/182",0.000817944383620746,0.019820233682208,0,0,2.01874906813777,14.3507142333884,"SEMA5A;ROBO3;SEMA3D;SEMA3A;CAMK2A;SEMA3B;LRRC4;PIK3R3;PARD6G;EFNA4;ROBO1;EFNB1;PLXNA2;SRGAP3;EPHB2;PAK3;NEO1;EPHB4;EPHB3;MAPK3;EPHA5;NTNG1;UNC5B;SEMA6D;WNT5A;LIMK1;NFATC4;CXCL12;SMO;PLXNB2"
"Glioma","16/75",0.000860478532440447,0.019820233682208,0,0,2.76613218242966,19.5234214953227,"CDKN1A;CAMK1D;CDKN2A;CAMK2A;PTEN;PIK3R3;IGF1;EGFR;DDB2;GADD45G;CDK6;CDK4;CAMK4;MDM2;TP53;MAPK3"
"Circadian entrainment","19/97",0.000900919712827635,0.019820233682208,0,0,2.48623382998383,17.4337063493516,"GUCY1A2;CAMK2A;ADCY4;CACNA1C;ADCY1;ADCY8;CACNA1G;PER2;GRIN2A;RPS6KA5;CREB1;GNG2;PER3;PRKG2;PLCB1;PRKACB;GRIA3;PRKG1;MAPK3"
"Prostate cancer","19/97",0.000900919712827635,0.019820233682208,0,0,2.48623382998383,17.4337063493516,"CDKN1A;HSP90AA1;TCF7L1;HSP90AB1;PTEN;PIK3R3;IGF1;EGFR;CREB1;PLAU;CREB3L1;PDGFC;BCL2;MDM2;TP53;FGFR2;ATF4;CREB5;MAPK3"
"Aldosterone synthesis and secretion","19/98",0.00102530220366884,0.0209283405691759,0,0,2.45462709544988,16.8946285225732,"SCARB1;DAGLA;CAMK1D;PRKCE;CAMK2A;ADCY4;ATP1A2;CACNA1C;ADCY1;ADCY8;AGT;CACNA1G;CREB1;CREB3L1;CAMK4;PLCB1;PRKACB;ATF4;CREB5"
"Relaxin signaling pathway","23/129",0.00108718652307407,0.0209283405691759,0,0,2.21621981345032,15.1238432367125,"JUN;MMP2;ADCY4;PIK3R3;VEGFC;ADCY1;ADCY8;RXFP1;EGFR;VEGFA;COL1A1;MAPK10;COL3A1;COL1A2;CREB1;GNG2;CREB3L1;COL4A5;PLCB1;PRKACB;ATF4;CREB5;MAPK3"
"Fluid shear stress and atherosclerosis","24/139",0.00136040638341501,0.0225114130881114,0,0,2.1317359389193,14.0693971086349,"GSTM3;NQO1;MEF2C;GSTM2;JUN;HSP90AA1;VCAM1;HSP90AB1;SDC4;MMP2;PIK3R3;ASS1;VEGFA;MAPK10;GSTA4;GPC1;BCL2;HMOX1;SDC1;ARHGEF2;SQSTM1;TP53;MAP2K6;GSTM5"
"Breast cancer","25/147",0.00136416906938492,0.0225114130881114,0,0,2.09352134852274,13.8113995069068,"CDKN1A;NOTCH1;PTEN;PIK3R3;BRCA1;DLL1;EGFR;LRP6;DVL2;WNT2;MAPK3;JAG2;JUN;TCF7L1;JAG1;FZD7;WNT5A;IGF1;ESR1;GADD45G;DDB2;CDK6;CDK4;TP53;FGF10"
"GnRH signaling pathway","18/93",0.0014019245105262,0.0225114130881114,0,0,2.44862127180642,16.0872197538514,"JUN;MMP2;PLA2G4C;CAMK2A;ADCY4;PLA2G4A;ADCY1;CACNA1C;ADCY8;PLD1;EGFR;MAPK10;PLCB1;PRKACB;MAP3K4;ATF4;MAP2K6;MAPK3"
"Calcium signaling pathway","36/240",0.00155174753501603,0.0225114130881114,0,0,1.80593920342441,11.6814893604291,"CHRM2;PTGFR;CAMK2A;ADCY4;ADCY1;CACNA1C;HTR2A;ADCY8;EGFR;SLC8A1;CACNA1G;EDNRA;GRIN2A;HRH1;CCKAR;TBXA2R;PDGFC;BDKRB2;BDKRB1;PRKACB;CAMK1D;HGF;VEGFC;NGF;VEGFA;ITPKB;P2RX7;P2RX6;ASPH;STIM2;CAMK4;ORAI2;PLCB1;FGFR4;FGFR2;FGF10"
"MicroRNAs in cancer","44/310",0.00158337266885658,0.0225114130881114,0,0,1.69466212647553,10.9275171149678,"CDKN1A;HDAC2;ABCB1;TNXB;NOTCH1;TNC;PTEN;PIK3R3;BRCA1;PTGS2;EFNA4;EGFR;RPS6KA5;CCND2;BCL2L11;SOCS1;PLAU;PIM1;DNMT3B;HMOX1;TIMP3;BMF;SOX4;MAPK3;TGFB2;ABCC1;CDKN2A;PRKCE;DNMT3A;VEGFA;CDC25B;FOXP1;ZEB2;MARCKS;CDK6;CYP24A1;FSCN1;BCL2;MDM2;PDCD4;VIM;ZFPM2;TP53;EZH2"
"Cortisol synthesis and secretion","14/65",0.00160795807772224,0.0225114130881114,0,0,2.79811958472328,17.999716186048,"SCARB1;ADCY4;NR0B1;ADCY1;CACNA1C;ADCY8;AGT;CACNA1G;CREB1;CREB3L1;PLCB1;PRKACB;ATF4;CREB5"
"Protein digestion and absorption","19/103",0.00189054471354634,0.0246273972505582,0,0,2.30788154225654,14.472471938134,"COL15A1;COL16A1;COL27A1;KCNE3;COL24A1;COL14A1;COL12A1;ATP1A2;PGA3;SLC8A1;DPP4;COL1A1;COL3A1;COL1A2;COL5A1;COL4A5;COL6A3;COL6A6;COL9A2"
"Gap junction","17/88",0.00191901796757596,0.0246273972505582,0,0,2.44203805510227,15.2772476994869,"GUCY1A2;TUBB;ADCY4;HTR2A;ADCY1;ADCY8;TUBA4A;EGFR;TUBA1C;TUBA1B;TUBA1A;PDGFC;PRKG2;PLCB1;PRKACB;PRKG1;MAPK3"
"Parathyroid hormone synthesis, secretion and action","19/106",0.00265913581027036,0.0317604970053851,0,0,2.22793051672362,13.2110800989723,"MEF2C;CDKN1A;JUND;ADCY4;ADCY1;PLD1;ADCY8;EGFR;LRP6;MAFB;CREB1;CYP24A1;CREB3L1;BCL2;PLCB1;PRKACB;ATF4;CREB5;MAPK3"
"Bladder cancer","10/41",0.00278159308640867,0.0317604970053851,0,0,3.28435890485226,19.327570182336,"CDKN1A;RPS6KA5;CDKN2A;CDK4;MMP2;MDM2;TP53;EGFR;MAPK3;VEGFA"
"Proteoglycans in cancer","31/205",0.00278419941280974,0.0317604970053851,0,0,1.82109951260198,10.7149760445095,"CDKN1A;SDC4;PXN;CAMK2A;PIK3R3;EGFR;PLAU;GPC1;TIMP3;PRKACB;WNT2;MAPK3;TGFB2;LUM;FZD7;HGF;ITGA2;MMP2;WNT5A;GAB1;ANK2;IGF1;ESR1;VEGFA;COL1A1;COL1A2;SMO;MDM2;PDCD4;SDC1;TP53"
"Basal cell carcinoma","13/63",0.00346708939567045,0.0381379833523749,0,0,2.64887766554433,15.0044081478867,"CDKN1A;TCF7L1;FZD7;WNT5A;GLI3;GLI2;DDB2;GADD45G;SMO;SUFU;DVL2;TP53;WNT2"
"Focal adhesion","30/201",0.00392172197137418,0.0400887587586299,0,0,1.79255504199592,9.93294981452955,"TNXB;PXN;TNC;PTEN;PIK3R3;THBS2;EGFR;CCND2;PDGFC;ITGB8;PAK3;MAPK3;JUN;LAMB3;HGF;ITGA2;VEGFC;IGF1;VEGFA;COL1A1;MAPK10;COL1A2;ITGA11;BCL2;COL4A5;COL6A3;ITGA7;COL6A6;TLN2;COL9A2"
"Apoptosis","23/142",0.00392577262826231,0.0400887587586299,0,0,1.97269381793349,10.9291027041668,"JUN;PARP2;PIK3R3;TNFRSF10B;NGF;PTPN13;TUBA4A;CTSS;GADD45G;BBC3;LMNB1;MAPK10;TUBA1C;TUBA1B;BCL2L11;TUBA1A;DDIT3;TNFSF10;BCL2;TP53;MAP3K14;ATF4;MAPK3"
"Longevity regulating pathway","18/102",0.00403490753739457,0.0400887587586299,0,0,2.18518369643862,12.0464192620402,"HSPA8;HDAC2;EHMT2;HSPA6;ADCY4;PIK3R3;IGF1;ADCY1;ADCY8;CREB1;SESN3;CREB3L1;CAMK4;SESN2;PRKACB;TP53;ATF4;CREB5"
"PI3K-Akt signaling pathway","47/354",0.00430147064986781,0.0414016550049776,0,0,1.56755417079734,8.54128650594892,"CHRM2;CDKN1A;TNXB;HSP90AB1;TNC;PTEN;PIK3R3;BRCA1;THBS2;EFNA4;EGFR;CCND2;BCL2L11;GNG2;CREB3L1;PDGFC;THEM4;ITGB8;MAPK3;HSP90AA1;LAMB3;HGF;ITGA2;VEGFC;IGF1;PPP2R3A;NGF;VEGFA;COL1A1;COL1A2;CDK6;CREB1;CDK4;ITGA11;BCL2;MDM2;COL4A5;COL6A3;ITGA7;COL6A6;COL9A2;FGFR4;TP53;FGFR2;ATF4;FGF10;CREB5"
"ECM-receptor interaction","16/88",0.00481552173219112,0.0449448695004505,0,0,2.26506776591094,12.0861997451372,"TNXB;SDC4;LAMB3;ITGA2;TNC;THBS2;COL1A1;COL1A2;ITGA11;ITGB8;COL4A5;COL6A3;ITGA7;SDC1;COL6A6;COL9A2"
"TNF signaling pathway","19/112",0.00498998889687596,0.0452034288305234,0,0,2.08350285769641,11.043235188426,"JUN;JAG1;VCAM1;LIF;PIK3R3;VEGFC;PTGS2;MAPK10;RPS6KA5;CREB1;TRAF3;CREB3L1;IRF1;BCL3;MAP3K14;ATF4;MAP2K6;CREB5;MAPK3"
"MAPK signaling pathway","40/294",0.00529477641837147,0.046594032481669,0,0,1.61078583125827,8.44218415540383,"RASGRF2;CACNA1C;EFNA4;EGFR;CACNA1G;RPS6KA5;DUSP10;PDGFC;PRKACB;MAP3K4;MAP2K6;MAPK3;HSPA8;MEF2C;JUN;TGFB2;JUND;HGF;HSPA6;PLA2G4C;CACNA2D3;VEGFC;PLA2G4A;IGF1;DUSP8;NGF;MAPK8IP3;MAPK8IP1;GADD45G;VEGFA;CDC25B;MAPK10;DDIT3;MAPT;FGFR4;TP53;MAP3K14;FGFR2;ATF4;FGF10"
"Gastric cancer","23/149",0.00712392097402934,0.0590196652968599,0,0,1.86237862338314,9.20815305263259,"TGFB2;CDKN1A;CDKN2B;TCF7L1;ABCB1;SMAD3;HGF;FZD7;WNT5A;GAB1;PIK3R3;MLH1;EGFR;GADD45G;DDB2;LRP6;DVL2;BCL2;TP53;WNT2;FGFR2;FGF10;MAPK3"
"Chronic myeloid leukemia","14/76",0.00716930122811958,0.0590196652968599,0,0,2.30028436362319,11.3586824722655,"CDKN1A;HDAC2;TGFB2;SMAD3;CTBP1;CDKN2A;PIK3R3;DDB2;GADD45G;CDK6;CDK4;MDM2;TP53;MAPK3"
"Rap1 signaling pathway","30/210",0.00737615717359164,0.0590196652968599,0,0,1.70207743153919,8.35635337839262,"RALA;ADCY4;PIK3R3;PARD6G;ADCY1;SIPA1L2;ADCY8;EFNA4;EGFR;GRIN2A;SIPA1L1;PDGFC;RALGDS;MAP2K6;MAPK3;HGF;MAGI3;VEGFC;ARAP3;IGF1;NGF;VEGFA;EVL;TLN2;PLCB1;FGFR4;FGFR2;PFN2;RAPGEF4;FGF10"
"Small cell lung cancer","16/92",0.00747326930706992,0.0590196652968599,0,0,2.14538031419189,10.5046889077422,"CDKN1A;CDKN2B;LAMB3;ITGA2;PTEN;PIK3R3;PTGS2;DDB2;GADD45G;CDK6;TRAF4;TRAF3;CDK4;BCL2;COL4A5;TP53"
"Amphetamine addiction","13/69",0.00774757027643145,0.0596562911285222,0,0,2.36428771845438,11.491327277938,"HDAC2;JUN;CAMK2A;CACNA1C;GRIN2A;CREB1;CREB3L1;CAMK4;PPP1R1B;PRKACB;GRIA3;ATF4;CREB5"
"Insulin secretion","15/86",0.00916464986737584,0.0664052632266978,0,0,2.15231840481089,10.0995423300009,"CAMK2A;ADCY4;ATP1A2;ADCY1;CACNA1C;ADCY8;CCKAR;CREB1;CREB3L1;KCNMA1;PLCB1;PRKACB;ATF4;CREB5;RAPGEF4"
"TGF-beta signaling pathway","16/94",0.00918546550602773,0.0664052632266978,0,0,2.09013995186002,9.80303411303561,"SMAD1;CDKN2B;TGFB2;TGIF2;SMAD3;FST;SMAD9;RGMB;GDF5;THSD4;INHBE;GREM1;GREM2;ACVR1C;NEO1;MAPK3"
"Ferroptosis","9/41",0.00927086467125976,0.0664052632266978,0,0,2.86178961366181,13.3956898388731,"PRNP;GPX4;GSS;HMOX1;ACSL4;SLC7A11;ACSL3;TP53;FTL"
"Cocaine addiction","10/49",0.0105797132652514,0.0726192265466314,0,0,2.60949508008332,11.8701154629733,"GPSM1;GRIN2A;JUN;CREB1;DLG4;CREB3L1;PPP1R1B;PRKACB;ATF4;CREB5"
"Estrogen signaling pathway","21/137",0.0106099519305143,0.0726192265466314,0,0,1.84595984138709,8.3916648743661,"HSPA8;JUN;HSP90AA1;HSP90AB1;MMP2;HSPA6;ADCY4;PIK3R3;ADCY1;ADCY8;ESR1;EGFR;CREB1;CREB3L1;GPER1;BCL2;PLCB1;PRKACB;ATF4;CREB5;MAPK3"
"Human T-cell leukemia virus 1 infection","30/219",0.013041351615851,0.0861984145506254,0,0,1.62021673636405,7.03114127930312,"CDKN1A;ADCY4;PTEN;PIK3R3;ADCY1;ADCY8;CCND2;CREB3L1;PRKACB;MAPK3;EGR2;JUN;CDKN2B;TGFB2;RANBP3;SMAD3;MSX2;CDKN2A;HLA-B;HLA-A;NFATC4;MAPK10;CREB1;CDK4;TLN2;TCF3;TP53;MAP3K14;ATF4;CREB5"
"Wnt signaling pathway","24/166",0.0133666825648021,0.0861984145506254,0,0,1.72382914085302,7.43830558025467,"TLE3;JUN;TCF7L1;SMAD3;CTBP1;FZD7;WNT5A;CAMK2A;DKK2;NFATC4;LRP6;MAPK10;SFRP4;CCND2;SFRP2;DAAM1;TBL1XR1;DVL2;RSPO2;PLCB1;PRKACB;TP53;WNT2;LGR4"
"Ovarian steroidogenesis","10/51",0.013975369551515,0.0861984145506254,0,0,2.4819293571087,10.5989771050765,"SCARB1;PLA2G4C;ADCY4;AKR1C3;PLA2G4A;ADCY1;IGF1;ADCY8;PTGS2;PRKACB"
"cGMP-PKG signaling pathway","24/167",0.0143231867220184,0.0861984145506254,0,0,1.7116796247231,7.26757876347696,"GUCY1A2;MEF2C;PRKCE;ADCY4;ATP1A2;CACNA1C;ADCY1;ADCY8;SLC8A1;ADRA2A;NFATC4;EDNRA;CREB1;CREB3L1;KCNMA1;ADORA1;BDKRB2;PRKG2;PDE5A;PLCB1;PRKG1;ATF4;CREB5;MAPK3"
"Platelet activation","19/124",0.0146266813964829,0.0861984145506254,0,0,1.84416559416559,7.79142983415584,"GUCY1A2;ITGA2;PLA2G4C;ADCY4;PIK3R3;PLA2G4A;ADCY1;ADCY8;COL1A1;COL3A1;COL1A2;FCGR2A;TBXA2R;PRKG2;TLN2;PLCB1;PRKACB;PRKG1;MAPK3"
"Viral carcinogenesis","28/203",0.0147274208500665,0.0861984145506254,0,0,1.63259762308998,6.88636886787304,"CDKN1A;HDAC2;PXN;PIK3R3;CHD4;RBPJ;HDAC9;CCND2;CREB3L1;PRKACB;MAPK3;EGR2;JUN;CDKN2B;EGR3;CDKN2A;HLA-B;HLA-A;CDK6;CREB1;PKM;CDK4;TRAF3;MDM2;ATP6V0D1;TP53;ATF4;CREB5"
"Notch signaling pathway","11/59",0.0147858105736655,0.0861984145506254,0,0,2.33238742526158,9.82888423476243,"LFNG;JAG2;TLE3;HDAC2;NOTCH1;ATXN1;JAG1;CTBP1;DVL2;RBPJ;DLL1"
"Adrenergic signaling in cardiomyocytes","22/150",0.0148328440622829,0.0861984145506254,0,0,1.75238825437112,7.37915161374818,"CAMK2A;CACNA2D3;ADCY4;ATP1A2;CACNA1C;ADCY1;PPP2R3A;ADCY8;SLC8A1;AGT;RPS6KA5;CREB1;CREB3L1;BCL2;PLCB1;PRKACB;SCN4B;SCN1B;ATF4;CREB5;RAPGEF4;MAPK3"
"Sphingolipid signaling pathway","18/119",0.0193817809740203,0.110547935925894,0,0,1.81567554617026,7.15997449276056,"CERS4;ABCC1;SGMS1;PRKCE;PTEN;PIK3R3;PPP2R3A;PLD1;MAPK10;SPTLC3;ADORA1;BCL2;BDKRB2;S1PR1;PLCB1;TP53;NSMAF;MAPK3"
"Cellular senescence","22/156",0.0224668425874147,0.12423802274782,0,0,1.67336751100673,6.3516256925982,"TGFB2;CDKN1A;CDKN2B;SMAD3;CDKN2A;HLA-B;PTEN;PIK3R3;HLA-A;FOXM1;ZFP36L1;GADD45G;NFATC4;CCND2;CDK6;CDK4;MDM2;NBN;SQSTM1;TP53;MAP2K6;MAPK3"
"C-type lectin receptor signaling pathway","16/104",0.022888795300439,0.12423802274782,0,0,1.85160202360877,6.99370040208346,"EGR2;JUN;EGR3;KSR1;PIK3R3;LSP1;PTGS2;NFATC4;MAPK10;IRF1;BCL3;MDM2;CASP1;IL12A;MAP3K14;MAPK3"
"Cholinergic synapse","17/113",0.0237317603961479,0.12423802274782,0,0,1.80360072178478,6.74716393622033,"CHRM2;CAMK2A;ADCY4;PIK3R3;CACNA1C;ADCY1;ADCY8;CREB1;GNG2;CREB3L1;CAMK4;BCL2;PLCB1;PRKACB;ATF4;CREB5;MAPK3"
"Glycine, serine and threonine metabolism","8/40",0.023757198381616,0.12423802274782,0,0,2.54238947957471,9.50820539213738,"GAMT;ALAS1;SHMT2;PSAT1;CHDH;PHGDH;BPGM;SDSL"
"Dilated cardiomyopathy","15/96",0.0237988420198746,0.12423802274782,0,0,1.88555971702039,7.04844538597475,"TGFB2;ITGA2;CACNA2D3;ADCY4;ADCY1;CACNA1C;IGF1;ADCY8;SLC8A1;AGT;SGCD;ITGA11;ITGB8;ITGA7;PRKACB"
"Glutamatergic synapse","17/114",0.0256407277458253,0.131052785425362,0,0,1.78490832975775,6.53914243578763,"GRIK5;PLA2G4C;ADCY4;GRIK4;PLA2G4A;CACNA1C;ADCY1;PLD1;ADCY8;SLC1A7;GRIN2A;GNG2;DLG4;PLCB1;PRKACB;GRIA3;MAPK3"
"Hedgehog signaling pathway","10/56",0.0259552594511269,0.131052785425362,0,0,2.21154548776032,8.07519520463744,"CCND2;SMO;KIF3A;SUFU;BCL2;EFCAB7;PRKACB;GLI3;GLI2;CDON"
"Cell cycle","18/124",0.0282307315554005,0.140242989017151,0,0,1.7295526698591,6.16990955213678,"TGFB2;CDKN1A;HDAC2;CDKN2B;SMAD3;PCNA;MCM7;CDKN2A;CDC25B;GADD45G;CCND2;CDK6;TFDP2;CDK4;MDM2;MCM4;TP53;MCM2"
"Cysteine and methionine metabolism","9/50",0.0321459629139986,0.153188866412328,0,0,2.23248572911261,7.6740991618085,"IL4I1;AHCYL2;PSAT1;BHMT2;GSS;DNMT3A;DNMT3B;PHGDH;SDSL"
"Malaria","9/50",0.0321459629139986,0.153188866412328,0,0,2.23248572911261,7.6740991618085,"TGFB2;VCAM1;GYPC;HGF;SDC1;IL12A;HBA2;HBA1;THBS2"
"Endometrial cancer","10/58",0.032361762150648,0.153188866412328,0,0,2.11916433239963,7.27038180560733,"CDKN1A;TCF7L1;PTEN;PIK3R3;MLH1;TP53;EGFR;DDB2;MAPK3;GADD45G"
"Hepatitis B","22/162",0.0328261856597845,0.153188866412328,0,0,1.60111997421642,5.470272406197,"EGR2;JUN;TGFB2;CDKN1A;EGR3;SMAD3;PCNA;PIK3R3;NFATC4;DDB2;IFIH1;MAPK10;CREB1;TRAF3;CREB3L1;BCL2;TP53;TLR3;ATF4;MAP2K6;CREB5;MAPK3"
"Oxytocin signaling pathway","21/154",0.0350205940706134,0.160990193638044,0,0,1.60849700350086,5.39139079930493,"GUCY1A2;MEF2C;JUN;CDKN1A;CAMK1D;PLA2G4C;CAMK2A;CACNA2D3;ADCY4;PLA2G4A;MYL6B;CACNA1C;ADCY1;ADCY8;PTGS2;EGFR;NFATC4;CAMK4;PLCB1;PRKACB;MAPK3"
"Phospholipase D signaling pathway","20/148",0.042221908292878,0.190323313831293,0,0,1.59128521126761,5.03612495891581,"PTGFR;RALA;DGKB;PLA2G4C;GAB1;ADCY4;PIK3R3;PLA2G4A;ADCY1;PLD1;ADCY8;DNM1;EGFR;AGT;DNM3;PDGFC;PLCB1;RALGDS;RAPGEF4;MAPK3"
"Renin secretion","11/69",0.0426373657609066,0.190323313831293,0,0,1.92918857275398,6.08663678701062,"GUCY1A2;EDNRA;CREB1;KCNMA1;ADORA1;CLCA2;PRKG2;CACNA1C;PLCB1;PRKACB;AGT"
"Aldosterone-regulated sodium reabsorption","7/37",0.0438262059293366,0.192835306089081,0,0,2.37183072334079,7.41795592591611,"HSD11B2;NEDD4L;PIK3R3;ATP1A2;IGF1;NR3C2;MAPK3"
"ABC transporters","8/45",0.0448784563176752,0.194684007687943,0,0,2.1982183638591,6.82282447344549,"ABCC1;ABCA10;ABCB1;ABCB4;ABCB5;ABCC6;ABCA7;ABCB9"
"Human cytomegalovirus infection","28/225",0.0481402843076681,0.205933438427247,0,0,1.44850746483041,4.39424430581739,"CDKN1A;PXN;ADCY4;PIK3R3;ADCY1;ADCY8;PTGS2;EGFR;GNG2;CREB3L1;PRKACB;MAP2K6;MAPK3;CCR1;CDKN2A;HLA-B;HLA-A;NFATC4;VEGFA;CDK6;CXCL12;CREB1;CDK4;MDM2;PLCB1;TP53;ATF4;CREB5"
"Type II diabetes mellitus","8/46",0.0502261451450596,0.211913050749019,0,0,2.1402527022649,6.4019657639959,"MAPK10;SOCS1;PKM;PRKCE;PIK3R3;CACNA1C;CACNA1G;MAPK3"
"Signaling pathways regulating pluripotency of stem cells","19/143",0.0539562213726714,0.224574543010578,0,0,1.55995259372275,4.55440994488516,"SMAD1;SMAD3;FZD7;PCGF2;WNT5A;LIF;PIK3R3;SMAD9;IGF1;KLF4;TBX3;INHBE;ACVR1C;DVL2;TCF3;FGFR4;WNT2;FGFR2;MAPK3"
"Regulation of lipolysis in adipocytes","9/55",0.0548052529864084,0.224665301143115,0,0,1.98927649836896,5.77679774561391,"ADORA1;ADCY4;PRKG2;PIK3R3;ADCY1;ADCY8;PTGS2;PRKACB;PRKG1"
"Non-small cell lung cancer","11/72",0.0554368924898595,0.224665301143115,0,0,1.83400720429317,5.30488413711788,"CDKN1A;CDK6;CDKN2A;CDK4;HGF;PIK3R3;TP53;EGFR;DDB2;MAPK3;GADD45G"
"Transcriptional misregulation in cancer","24/192",0.0608764363480746,0.243505745392299,0,0,1.45494877793014,4.07226937868188,"SMAD1;MEF2C;CDKN1A;HDAC2;KMT2A;LDB1;EYA1;IGF1;MLF1;GADD45G;DDB2;PER2;CCND2;MAF;SIX4;PLAU;DDIT3;MDM2;BMP2K;NUPR1;TCF3;TP53;GRIA3;RUNX1T1"
"Ras signaling pathway","28/232",0.0658719786613862,0.258566837954239,0,0,1.39826003972613,3.80332622779013,"RALA;RASGRF2;PIK3R3;PLD1;EFNA4;EGFR;GRIN2A;GNG2;PDGFC;PAK3;PRKACB;RALGDS;MAPK3;KSR1;HGF;PLA2G4C;GAB1;VEGFC;PLA2G4A;IGF1;NGF;VEGFA;MAPK10;RIN1;RGL1;FGFR4;FGFR2;FGF10"
