"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"Leishmaniasis","7/77",0.54364801590217,0.881153793417247,0,0,1.01426174496644,0.618145138253621,"JUN;MARCKSL1;TGFB2;FCGR2A;IL12A;PTGS2;MAPK3"
"Fatty acid degradation","4/43",0.546921845413366,0.881153793417247,0,0,1.04030122120574,0.627769111714057,"ALDH3A2;ECI2;ACSL4;ACSL3"
"Porphyrin and chlorophyll metabolism","4/43",0.546921845413366,0.881153793417247,0,0,1.04030122120574,0.627769111714057,"ALAS1;HEPH;MMAB;HMOX1"
"Type I diabetes mellitus","4/43",0.546921845413366,0.881153793417247,0,0,1.04030122120574,0.627769111714057,"HLA-B;CPE;IL12A;HLA-A"
"Steroid biosynthesis","2/20",0.546940468115455,0.881153793417247,0,0,1.12703724360166,0.680071534390117,"CYP24A1;DHCR7"
"Hepatitis C","14/157",0.55101434296039,0.881153793417247,0,0,0.992873493715717,0.591747081269222,"SCARB1;CDKN1A;MX1;PIK3R3;IFIT1;EGFR;CLDN11;CDK6;CDK4;TRAF3;OAS3;TP53;TLR3;MAPK3"
"GABAergic synapse","8/89",0.552151565355613,0.881153793417247,0,0,1.00169260848239,0.594937990992574,"GNG2;ADCY4;ADCY1;CACNA1C;ADCY8;GABRE;PRKACB;SLC38A5"
"PD-L1 expression and PD-1 checkpoint pathway in cancer","8/89",0.552151565355613,0.881153793417247,0,0,1.00169260848239,0.594937990992574,"BATF2;CD274;JUN;PTEN;PIK3R3;EGFR;MAP2K6;MAPK3"
"Synaptic vesicle cycle","7/78",0.557689650081171,0.884989977407853,0,0,0.999921227589249,0.583906654619683,"DNM3;ATP6V1A;STX1B;SLC6A9;ATP6V0D1;SLC1A7;DNM1"
"Acute myeloid leukemia","6/67",0.564382640045049,0.884989977407853,0,0,0.997571681221307,0.570633763974013,"PER2;TCF7L1;PIM1;PIK3R3;MAPK3;RUNX1T1"
"Serotonergic synapse","10/113",0.566723845961372,0.884989977407853,0,0,0.984580239862935,0.559126516284005,"GNG2;KCND2;PLA2G4C;PLA2G4A;CACNA1C;HTR2A;PLCB1;PTGS2;PRKACB;MAPK3"
"Chagas disease","9/102",0.571963690306726,0.884989977407853,0,0,0.981396524943106,0.548286382971252,"MAPK10;JUN;TGFB2;BDKRB2;PIK3R3;IL12A;ADCY1;PLCB1;MAPK3"
"Pyrimidine metabolism","5/56",0.572758215103471,0.884989977407853,0,0,0.994303866798116,0.554117207220692,"ENTPD1;NT5E;UPP1;TYMS;AK9"
"Pantothenate and CoA biosynthesis","2/21",0.573942117972904,0.884989977407853,0,0,1.06766078609798,0.592793804362025,"ALDH3A2;GADL1"
"Retrograde endocannabinoid signaling","13/148",0.574668816498606,0.884989977407853,0,0,0.976472544373779,0.540928073747757,"DAGLA;ADCY4;CACNA1C;ADCY1;ADCY8;PTGS2;MAPK10;GNG2;PLCB1;GABRE;PRKACB;GRIA3;MAPK3"
"Retinol metabolism","6/68",0.579234014965285,0.887582470693073,0,0,0.981427721379758,0.535907343317627,"ALDH1A3;CYP26B1;ALDH1A1;RDH5;HSD17B6;CYP3A7"
"Toll-like receptor signaling pathway","9/104",0.595880464766371,0.901086970072197,0,0,0.960629457181588,0.497332466271673,"MAPK10;JUN;TRAF3;LY96;PIK3R3;IL12A;TLR3;MAP2K6;MAPK3"
"Pentose and glucuronate interconversions","3/34",0.599349015470697,0.901086970072197,0,0,0.981458813364055,0.502419746133051,"AKR1B10;AKR1B1;XYLB"
"Arginine biosynthesis","2/22",0.599749444366235,0.901086970072197,0,0,1.01422197434467,0.518514192854235,"GPT2;ASS1"
"Histidine metabolism","2/22",0.599749444366235,0.901086970072197,0,0,1.01422197434467,0.518514192854235,"ALDH3A2;ALDH3A1"
"Rheumatoid arthritis","8/93",0.603184795744865,0.901849112084555,0,0,0.954343460943415,0.482450842227583,"ATP6V1A;JUN;TGFB2;CXCL12;ACP5;ATP6V0D1;TNFSF13B;VEGFA"
"Epithelial cell signaling in Helicobacter pylori infection","6/70",0.608144478134948,0.904871977128329,0,0,0.950653297931806,0.472800569917543,"ATP6V1A;MAPK10;JUN;ATP6V0D1;MAP3K14;EGFR"
"Nucleotide excision repair","4/47",0.618812855947264,0.911386919380726,0,0,0.943321257450041,0.452749287229982,"PCNA;LIG1;XPC;DDB2"
"Mannose type O-glycan biosynthesis","2/23",0.624359220744588,0.911386919380726,0,0,0.965872573234536,0.454954380558971,"B3GALNT2;B4GALT1"
"Proximal tubule bicarbonate reclamation","2/23",0.624359220744588,0.911386919380726,0,0,0.965872573234536,0.454954380558971,"ATP1A2;SLC4A4"
"Renin-angiotensin system","2/23",0.624359220744588,0.911386919380726,0,0,0.965872573234536,0.454954380558971,"CTSA;AGT"
"mTOR signaling pathway","13/154",0.633175743286853,0.914983591845931,0,0,0.934610088274391,0.427123595467938,"ATP6V1A;FZD7;WNT5A;PTEN;PIK3R3;IGF1;LRP6;SLC7A5;DEPTOR;SESN2;DVL2;WNT2;MAPK3"
"Intestinal immune network for IgA production","4/48",0.635624091512645,0.914983591845931,0,0,0.921831379117811,0.417725991822597,"CXCL12;MAP3K14;ICOSLG;TNFSF13B"
"Mucin type O-glycan biosynthesis","3/36",0.638706078723621,0.914983591845931,0,0,0.921875,0.413286611971967,"GALNT12;GALNT16;ST3GAL1"
"Tyrosine metabolism","3/36",0.638706078723621,0.914983591845931,0,0,0.921875,0.413286611971967,"IL4I1;ALDH3A1;FAH"
"Taurine and hypotaurine metabolism","1/11",0.644654582616522,0.914993601133128,0,0,1.01421404682274,0.44528118062506,"GADL1"
"Ubiquinone and other terpenoid-quinone biosynthesis","1/11",0.644654582616522,0.914993601133128,0,0,1.01421404682274,0.44528118062506,"NQO1"
"Chemokine signaling pathway","16/192",0.659551321163718,0.931219241093573,0,0,0.921304103428893,0.38344261420305,"CCR1;CCL11;PXN;ADCY4;PIK3R3;ADCY1;ADCY8;CXCL16;PREX1;CXCL12;CCL8;GNG2;CCL7;PLCB1;PRKACB;MAPK3"
"Taste transduction","7/86",0.662133161686664,0.931219241093573,0,0,0.898266927193951,0.370345207271965,"ADCY4;CACNA1C;PLCB1;ADCY8;ASIC2;SCN2A;PRKACB"
"alpha-Linolenic acid metabolism","2/25",0.670022385643337,0.936856501689121,0,0,0.881786658260385,0.35310631391632,"PLA2G4C;PLA2G4A"
"Allograft rejection","3/38",0.675266699269432,0.936856501689121,0,0,0.869100765306122,0.341250291516197,"HLA-B;IL12A;HLA-A"
"Primary immunodeficiency","3/38",0.675266699269432,0.936856501689121,0,0,0.869100765306122,0.341250291516197,"RFX5;BLNK;ADA"
"Necroptosis","13/159",0.678629889532616,0.937300475228904,0,0,0.902353058745753,0.349823675911572,"HSP90AA1;HSP90AB1;PLA2G4C;CAMK2A;TNFRSF10B;PLA2G4A;MAPK10;TNFSF10;BCL2;CASP1;SQSTM1;TLR3;FTL"
"Influenza A","14/172",0.688595418703056,0.946818700716703,0,0,0.897867077946538,0.334995446879583,"MX1;PIK3R3;TNFRSF10B;IFIH1;DNAJB1;CDK6;CDK4;TRAF3;OAS3;TNFSF10;CASP1;IL12A;TLR3;MAPK3"
"Various types of N-glycan biosynthesis","3/39",0.692492461237789,0.947945235827729,0,0,0.844912574404762,0.31046982332284,"B4GALT1;MAN1C1;B4GALNT4"
"Pathogenic Escherichia coli infection","16/197",0.699199416277848,0.949644965881354,0,0,0.895605265854863,0.320464839886365,"CYFIP2;JUN;TUBB;TNFRSF10B;TUBA4A;CLDN11;MAPK10;TUBA1C;TUBA1B;TUBA1A;FCGR2A;TNFSF10;CASP1;ARHGEF2;PAK3;MAPK3"
"Inflammatory bowel disease","5/65",0.704684420241337,0.949644965881354,0,0,0.844739292364991,0.295663151096277,"JUN;TGFB2;MAF;SMAD3;IL12A"
"Nicotine addiction","3/40",0.709019308587859,0.949644965881354,0,0,0.822031853281853,0.282674164307851,"GRIN2A;GABRE;GRIA3"
"Biosynthesis of unsaturated fatty acids","2/27",0.711078904501641,0.949644965881354,0,0,0.811154489682097,0.276580870133716,"SCP2;SCD"
"Collecting duct acid secretion","2/27",0.711078904501641,0.949644965881354,0,0,0.811154489682097,0.276580870133716,"ATP6V1A;ATP6V0D1"
"Glycosaminoglycan biosynthesis","4/53",0.712233724411015,0.949644965881354,0,0,0.827539055823334,0.280824680825123,"EXT1;EXTL2;B4GALT1;ST3GAL1"
"Morphine addiction","7/91",0.719142893191317,0.954724185788473,0,0,0.84456562266965,0.278449233750085,"GNG2;ADORA1;ADCY4;ADCY1;ADCY8;GABRE;PRKACB"
"Glycolysis / Gluconeogenesis","5/67",0.729763984600182,0.960790362348334,0,0,0.817399531447108,0.257508730537905,"ALDH3A2;ALDH3A1;PKM;GALM;BPGM"
"Butanoate metabolism","2/28",0.729951119446462,0.960790362348334,0,0,0.779913338195547,0.245499332056236,"BDH2;HMGCS1"
"Linoleic acid metabolism","2/29",0.747765286667273,0.980049822525618,0,0,0.750986346078371,0.218286301000972,"PLA2G4C;PLA2G4A"
"Glucagon signaling pathway","8/107",0.754945500434603,0.98256543131886,0,0,0.818752720263632,0.230159345644632,"CREB1;PKM;CREB3L1;CAMK2A;PLCB1;PRKACB;ATF4;CREB5"
"Peroxisome","6/82",0.756064958514837,0.98256543131886,0,0,0.800020593686564,0.223708144596972,"SCP2;ACOX2;PEX3;ECI2;ACSL4;ACSL3"
"Legionellosis","4/57",0.764497851213312,0.989350160393698,0,0,0.764914720352286,0.20540718854806,"HSPA8;HSPA6;CASP1;IL12A"
"Glycosphingolipid biosynthesis","3/45",0.781493429693862,0.999995984622412,0,0,0.723971619897959,0.178494143322584,"B4GALT1;ST8SIA1;ST3GAL1"
"Alcoholism","14/186",0.791670602947524,0.999995984622412,0,0,0.824145045245028,0.192528424339039,"HDAC2;HDAC9;GRIN2A;CREB1;GNG2;CREB3L1;PKIA;CAMK4;PPP1R1B;PRKACB;SLC29A3;ATF4;CREB5;MAPK3"
"Nitrogen metabolism","1/17",0.797957575146684,0.999995984622412,0,0,0.63367474916388,0.143020293884732,"CA12"
"Prion disease","21/273",0.801183066788305,0.999995984622412,0,0,0.843338970311913,0.186939416149534,"HSPA8;PRNP;NOTCH1;TUBB;HSPA6;PIK3R3;CACNA1C;TUBA4A;MAPK10;TUBA1C;GRIN2A;TUBA1B;TUBA1A;CREB1;CREB3L1;DDIT3;NCAM2;PRKACB;ATF4;CREB5;MAPK3"
"Cardiac muscle contraction","6/87",0.804035859623875,0.999995984622412,0,0,0.750429579943275,0.163677253243491,"ASPH;SLC9A7;CACNA2D3;ATP1A2;CACNA1C;SLC8A1"
"Carbohydrate digestion and absorption","3/47",0.805997443090455,0.999995984622412,0,0,0.690987723214286,0.149028576005814,"PIK3R3;ATP1A2;PLCB1"
"Glycerolipid metabolism","4/61",0.809045565393845,0.999995984622412,0,0,0.711079765298226,0.150677830996011,"ALDH3A2;AKR1B10;DGKB;AKR1B1"
"Steroid hormone biosynthesis","4/61",0.809045565393845,0.999995984622412,0,0,0.711079765298226,0.150677830996011,"HSD11B2;AKR1C3;HSD17B6;CYP3A7"
"Leukocyte transendothelial migration","8/114",0.813330958307039,0.999995984622412,0,0,0.764388508198625,0.157935789948231,"CLDN11;VCAM1;CXCL12;MMP2;PXN;PIK3R3;THY1;RAPGEF4"
"Propanoate metabolism","2/34",0.822336643864573,0.999995984622412,0,0,0.633470440602342,0.123910254981459,"MCEE;PCCB"
"Metabolism of xenobiotics by cytochrome P450","5/76",0.823463284850113,0.999995984622412,0,0,0.713431426548116,0.138574291035821,"ALDH3A1;GSTM3;GSTM2;GSTA4;GSTM5"
"Bacterial invasion of epithelial cells","5/77",0.832035638176641,0.999995984622412,0,0,0.703483860955928,0.129356615681017,"DNM3;PXN;GAB1;PIK3R3;DNM1"
"Nicotinate and nicotinamide metabolism","2/35",0.834637392901587,0.999995984622412,0,0,0.614240565160811,0.111028839842115,"NT5E;QPRT"
"T cell receptor signaling pathway","7/104",0.835246098948744,0.999995984622412,0,0,0.7308517262852,0.131574409160313,"MAPK10;JUN;CDK4;PIK3R3;PAK3;MAP3K14;MAPK3"
"Cholesterol metabolism","3/50",0.83837960138419,0.999995984622412,0,0,0.646775265957447,0.114016322508057,"SCARB1;MYLIP;PLTP"
"Coronavirus disease","17/232",0.841310868953203,0.999995984622412,0,0,0.800036623329061,0.138241564511478,"JUN;MX1;PIK3R3;EGFR;C2;C4B;IFIH1;MAPK10;C4A;FCGR2A;TRAF3;OAS3;CASP1;IL12A;MASP1;TLR3;MAPK3"
"Natural killer cell mediated cytotoxicity","9/131",0.841665910112728,0.999995984622412,0,0,0.746915903291539,0.128747481310089,"RAET1G;SH3BP2;TNFSF10;HLA-B;PIK3R3;TNFRSF10B;HLA-A;MICA;MAPK3"
"Shigellosis","18/246",0.848696526753309,0.999995984622412,0,0,0.798670141871279,0.131024715537758,"JUN;PRKCE;PXN;PIK3R3;EGFR;MAPK10;RPS6KA5;UBB;BCL2;MDM2;CASP1;TLN2;ARHGEF2;PLCB1;TP53;SQSTM1;PFN2;MAPK3"
"AMPK signaling pathway","8/120",0.854355429887957,0.999995984622412,0,0,0.723199296506515,0.113837338614338,"SREBF1;CREB1;SCD;CREB3L1;PIK3R3;IGF1;PPP2R3A;CREB5"
"Drug metabolism","7/108",0.862119341075862,0.999995984622412,0,0,0.701752054400071,0.104113037367882,"ALDH3A1;GSTM3;GSTM2;GSTA4;UPP1;CES2;GSTM5"
"B cell receptor signaling pathway","5/81",0.862980726276113,0.999995984622412,0,0,0.666311379006175,0.0981895914708538,"JUN;INPP5D;BLNK;PIK3R3;MAPK3"
"Human immunodeficiency virus 1 infection","15/212",0.864858682853844,0.999995984622412,0,0,0.770318827354132,0.111841941796657,"APOBEC3C;JUN;PXN;LIMK1;HLA-B;PIK3R3;HLA-A;NFATC4;MAPK10;GNG2;TRIM5;BCL2;PAK3;MAP2K6;MAPK3"
"JAK-STAT signaling pathway","11/162",0.870244736191365,0.999995984622412,0,0,0.737215276334155,0.102458769559454,"CDKN1A;CCND2;SOCS1;TSLP;PIM1;LIF;BCL2;PIK3R3;IL12A;EGFR;SOCS5"
"Terpenoid backbone biosynthesis","1/22",0.873804321395126,0.999995984622412,0,0,0.482667091362744,0.065111219609063,"HMGCS1"
"Autophagy","9/137",0.876009833081236,0.999995984622412,0,0,0.711668008118701,0.0942091613396558,"MAPK10;DEPTOR;ATG16L2;BCL2;PTEN;PIK3R3;PRKACB;SQSTM1;MAPK3"
"Yersinia infection","9/137",0.876009833081236,0.999995984622412,0,0,0.711668008118701,0.0942091613396558,"MAPK10;JUN;FCGR2A;PXN;LIMK1;CASP1;PIK3R3;MAP2K6;MAPK3"
"Glycerophospholipid metabolism","6/98",0.883509590518786,0.999995984622412,0,0,0.660303302792427,0.0817806322121491,"PTDSS1;DGKB;PLA2G4C;PLA2G4A;PLD1;GPCPD1"
"RIG-I-like receptor signaling pathway","4/70",0.884343914840204,0.999995984622412,0,0,0.613809789689187,0.0754428997059904,"IFIH1;MAPK10;TRAF3;IL12A"
"Adherens junction","4/71",0.890859736568157,0.999995984622412,0,0,0.604615115377884,0.0698743328072806,"TCF7L1;SMAD3;EGFR;MAPK3"
"Homologous recombination","2/41",0.893523176919416,0.999995984622412,0,0,0.519570409140961,0.0584947980978543,"BRCA1;NBN"
"Thermogenesis","16/232",0.894217843203061,0.999995984622412,0,0,0.74902671080299,0.0837455763172935,"SMARCB1;COA1;KDM1A;ADCY4;ACSL4;ACSL3;ADCY1;ADCY8;SLC25A29;CREB1;CREB3L1;DPF3;PRKG2;PRKACB;PRKG1;CREB5"
"Graft-versus-host disease","2/42",0.901198993862874,0.999995984622412,0,0,0.506553262688232,0.0526963240218887,"HLA-B;HLA-A"
"Oocyte meiosis","8/129",0.901976441205856,0.999995984622412,0,0,0.669074629902834,0.0690263404870302,"CPEB1;CAMK2A;ADCY4;IGF1;ADCY1;ADCY8;PRKACB;MAPK3"
"Spinocerebellar ataxia","9/143",0.90401859356065,0.999995984622412,0,0,0.679576640871789,0.068572919277018,"MAPK10;GRIN2A;ATXN1;NFYA;PIK3R3;RBPJ;CIC;PLCB1;GRIA3"
"Fat digestion and absorption","2/43",0.90835561946558,0.999995984622412,0,0,0.494171098989294,0.0474993927967082,"SCARB1;NPC1L1"
"Pathways of neurodegeneration","35/475",0.909751864592948,0.999995984622412,0,0,0.802911931818182,0.0759421347318604,"UBA7;DNAH7;CAMK2A;CACNA1C;PTGS2;DNALI1;LRP6;TUBA1C;GRIN2A;TUBA1B;TUBA1A;ATXN1;UBB;DVL2;WNT2;GRIA3;MAP2K6;MAPK3;PRNP;FZD7;TUBB;WNT5A;GPX8;SNCAIP;DKK2;TUBA4A;MAPK10;DLG4;DDIT3;BCL2;MAPT;PLCB1;TARDBP;SQSTM1;ATF4"
"Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","1/26",0.913405853611079,0.999995984622412,0,0,0.405351170568562,0.0367146699744051,"PGAP1"
"Viral myocarditis","3/60",0.91479524117628,0.999995984622412,0,0,0.533012218045113,0.0474674131435913,"SGCD;HLA-B;HLA-A"
"Neuroactive ligand-receptor interaction","24/341",0.916640802742055,0.999995984622412,0,0,0.764707244476823,0.0665598070008386,"CHRM2;PTGFR;GRIK5;GRIK4;HTR2A;NR3C1;RXFP1;MCHR1;AGT;ADRA2A;P2RX7;P2RX6;EDNRA;GRIN2A;HRH1;CCKAR;TBXA2R;ADORA1;BDKRB2;S1PR1;BDKRB1;GABRE;F2RL2;GRIA3"
"Fatty acid elongation","1/27",0.921187626255743,0.999995984622412,0,0,0.38973930194666,0.0319943007922131,"THEM4"
"Th17 cell differentiation","6/107",0.92647143433115,0.999995984622412,0,0,0.601165538577335,0.045912253911818,"MAPK10;JUN;HSP90AA1;SMAD3;HSP90AB1;MAPK3"
"Diabetic cardiomyopathy","13/203",0.926800572838273,0.999995984622412,0,0,0.691697678539784,0.052580691362193,"G6PD;TGFB2;SMAD3;MMP2;CAMK2A;PTEN;PIK3R3;AGT;COL1A1;MAPK10;COL3A1;COL1A2;PLCB1"
"Insulin signaling pathway","8/137",0.932552231557024,0.999995984622412,0,0,0.627304000034704,0.0438047114906669,"MAPK10;SREBF1;SOCS1;PPP1R3C;EXOC7;PIK3R3;PRKACB;MAPK3"
"Staphylococcus aureus infection","5/95",0.93615395145229,0.999995984622412,0,0,0.562228429546865,0.0370932106625881,"C4B;C4A;FCGR2A;MASP1;C2"
"Ascorbate and aldarate metabolism","1/30",0.940584485572602,0.999995984622412,0,0,0.349363779648637,0.0213998604095871,"ALDH3A2"
"Asthma","1/31",0.945924857907547,0.999995984622412,0,0,0.337699739873653,0.0187734527273713,"CCL11"
"N-Glycan biosynthesis","2/50",0.946364922293027,0.999995984622412,0,0,0.421941810745492,0.0232603994336274,"B4GALT1;MAN1C1"
"Adipocytokine signaling pathway","3/69",0.953705009700265,0.999995984622412,0,0,0.460100446428571,0.0218091612185441,"MAPK10;ACSL4;ACSL3"
"SNARE interactions in vesicular transport","1/33",0.955209349697985,0.999995984622412,0,0,0.316558667781494,0.014506221235891,"STX1B"
"Autoimmune thyroid disease","2/53",0.957555844236899,0.999995984622412,0,0,0.397056089585862,0.0172208136308013,"HLA-B;HLA-A"
"Parkinson disease","15/249",0.966131710553151,0.999995984622412,0,0,0.647183808700663,0.022298787853531,"UBA7;TUBB;CAMK2A;SNCAIP;TUBA4A;MAPK10;TUBA1C;TUBA1B;TUBA1A;UBB;DDIT3;MAPT;PRKACB;TP53;ATF4"
"RNA degradation","3/79",0.977177249573599,0.999995984622412,0,0,0.39934063674812,0.00921966557809579,"ZCCHC7;BTG2;DCP1B"
"mRNA surveillance pathway","4/98",0.980051108161411,0.999995984622412,0,0,0.430307566199793,0.00867093735205156,"ACIN1;PPP2R3A;TARDBP;SMG6"
"Huntington disease","18/306",0.982474943385486,0.999995984622412,0,0,0.630170230725943,0.0111416859959384,"HDAC2;DNAH7;TUBB;GPX8;TUBA4A;DNALI1;BBC3;MAPK10;TUBA1C;TUBA1B;TUBA1A;CREB1;DLG4;CREB3L1;PLCB1;TP53;GRIA3;CREB5"
"Amyotrophic lateral sclerosis","22/364",0.984754922751806,0.999995984622412,0,0,0.648100322247619,0.00995642704424791,"NUP205;NUP188;DNAH7;TUBB;GPX8;NRG1;TUBA4A;DNALI1;TUBA1C;GRIN2A;TUBA1B;TUBA1A;DDIT3;NUP62;BCL2;CASP1;TARDBP;TP53;SQSTM1;ATF4;PFN2;MAP2K6"
"Basal transcription factors","1/45",0.985539909795294,0.999995984622412,0,0,0.230072463768116,0.00335115641006426,"GTF2F2"
"Proteasome","1/46",0.986840411512548,0.999995984622412,0,0,0.224947355382138,0.00297986481396864,"PSME2"
"Non-alcoholic fatty liver disease","7/155",0.988330965153775,0.999995984622412,0,0,0.47765508797388,0.00560654936859336,"MAPK10;SREBF1;JUN;BCL2L11;DDIT3;PIK3R3;ATF4"
"Alzheimer disease","21/369",0.992864881986401,0.999995984622412,0,0,0.607428177117755,0.0043496077300633,"FZD7;TUBB;WNT5A;PIK3R3;CACNA1C;PTGS2;DKK2;TUBA4A;LRP6;MAPK10;TUBA1C;GRIN2A;TUBA1B;TUBA1A;DDIT3;DVL2;MAPT;PLCB1;WNT2;ATF4;MAPK3"
"Spliceosome","6/150",0.994085990524691,0.999995984622412,0,0,0.420649338550401,0.00249510951853209,"HSPA8;HSPA6;TRA2A;ACIN1;RBMX;SNRPA"
"Systemic lupus erythematosus","5/135",0.994778730438989,0.999995984622412,0,0,0.388375590889557,0.00203312603144539,"C4B;C4A;GRIN2A;FCGR2A;C2"
"RNA transport","8/186",0.995217220752764,0.999995984622412,0,0,0.453386819916626,0.00217365127382659,"CYFIP2;NUP205;NUP188;XPOT;CLNS1A;NUP62;ACIN1;TARDBP"
"Neutrophil extracellular trap formation","8/189",0.995997730282862,0.999995984622412,0,0,0.445797920524846,0.00178778350437469,"HDAC2;FCGR2A;CASP1;PIK3R3;PLCB1;CLCN3;HDAC9;MAPK3"
"Cytosolic DNA-sensing pathway","1/63",0.997349369771281,0.999995984622412,0,0,0.163115402596469,0.000432932642879832,"CASP1"
"Aminoacyl-tRNA biosynthesis","1/66",0.998002127216117,0.999995984622412,0,0,0.155561272618129,0.000311102507990623,"AARS2"
"Hematopoietic cell lineage","2/99",0.999040874279272,0.999995984622412,0,0,0.208232473364344,0.0001998169612133,"ITGA2;CD37"
"Ribosome biogenesis in eukaryotes","2/108",0.999554669163256,0.999995984622412,0,0,0.19045764977007,8.48355558832659e-05,"WDR36;NVL"
"Oxidative phosphorylation","3/133",0.999639507621217,0.999995984622412,0,0,0.232765281593407,8.39252381732162e-05,"ATP6V1A;PPA1;ATP6V0D1"
"Olfactory transduction","5/440",0.999994887699699,0.999995984622412,0,0,0.114107750593977,5.83354578798239e-07,"CAMK2A;PRKG2;PRKACB;SLC8A1;PRKG1"
"Ribosome","1/158",0.999995984622412,0.999995984622412,0,0,0.0640777112668555,2.57296722289496e-07,"MRPL14"
